area,year,month,labor_force,unemployment_rate
1,4,0,1217200,5.7
1,4,1,1230500,5.8
1,4,2,1232900,5.4
1,4,3,1219600,5.0
1,4,4,1223800,5.2
1,4,5,1227000,5.6
1,4,6,1230000,5.7
1,4,7,1230400,5.9
1,4,8,1219400,5.5
1,4,9,1228200,5.8
1,4,10,1227500,5.3
1,4,11,1220000,5.4
1,4,12,1225542,5.5
1,3,0,1213800,8.0
1,3,1,1216900,7.3
1,3,2,1214800,6.5
1,3,3,1200300,5.9
1,3,4,1201800,5.6
1,3,5,1203500,5.6
1,3,6,1213200,5.7
1,3,7,1211800,5.4
1,3,8,1199700,4.7
1,3,9,1209600,5.2
1,3,10,1207800,5.3
1,3,11,1213000,5.2
1,3,12,1208850,5.9
1,2,0,1197600,13.1
1,2,1,1208100,12.7
1,2,2,1212600,11.7
1,2,3,1207900,11.2
1,2,4,1194700,10.5
1,2,5,1211100,11.0
1,2,6,1220000,10.7
1,2,7,1217100,10.3
1,2,8,1204100,8.9
1,2,9,1210400,8.4
1,2,10,1205400,7.8
1,2,11,1204600,7.6
1,2,12,1207800,10.3
1,1,0,1261200,4.2
1,1,1,1272900,4.3
1,1,2,1266200,5.4
1,1,3,1092200,12.4
1,1,4,1145900,21.7
1,1,5,1194400,17.3
1,1,6,1210200,17.7
1,1,7,1204500,15.2
1,1,8,1194700,14.5
1,1,9,1203100,13.2
1,1,10,1197400,12.6
1,1,11,1193100,12.2
1,1,12,1202983,12.6
1,0,0,1252600,4.9
1,0,1,1262200,4.5
1,0,2,1262900,4.2
1,0,3,1252400,3.7
1,0,4,1246800,4.0
1,0,5,1252300,4.0
1,0,6,1252900,4.4
1,0,7,1250800,4.3
1,0,8,1252500,3.7
1,0,9,1260400,4.0
1,0,10,1250900,3.7
1,0,11,1250100,3.4
1,0,12,1253900,4.1
